wandb_id,run name,loss variation,w_comp,w_diss,w_pen
bbkuutx3,he0184,2,1.0,1.0,0.1
036obvjr,he0185,3,1.0,1.0,0.1
7wgs7tj4,he0186,1,1.0,1.0,10.0
285iyj5c,he0187,2,1.0,1.0,10.0
yr4mz2fr,he0188,3,1.0,1.0,10.0
in5n4cvb,he0189,1,1.0,1.0,100.0
twp2y1vz,he0190,2,1.0,1.0,100.0
5mlpj043,he0191,3,1.0,1.0,100.0
v9o6zals,he0192,1,1.0,10.0,0.01
dx0wuqug,he0193,2,1.0,10.0,0.01
shed39tr,he0194,3,1.0,10.0,0.01
ci9npsyk,he0195,1,1.0,10.0,0.1
irfvd2no,he0196,2,1.0,10.0,0.1
8onfic94,he0197,3,1.0,10.0,0.1
z5v4qehf,he0198,1,1.0,10.0,1.0
l23p9kuo,he0199,2,1.0,10.0,1.0
c36r4iqr,he0200,3,1.0,10.0,1.0
sbr4cxpg,he0201,1,1.0,10.0,10.0
uwa2c8at,he0202,2,1.0,10.0,10.0
ktjvbby9,he0203,3,1.0,10.0,10.0
9ph6ptcx,he0204,1,1.0,10.0,100.0
sn6st8co,he0205,2,1.0,10.0,100.0
0azhy0pq,he0206,3,1.0,10.0,100.0
hs6qnrvg,he0207,1,1.0,100.0,0.01
nhnwrfw0,he0208,2,1.0,100.0,0.01
tzkfuyq5,he0209,3,1.0,100.0,0.01
dlrjg8ek,he0210,1,1.0,100.0,0.1
hygzoevx,he0211,2,1.0,100.0,0.1
oynok8et,he0212,3,1.0,100.0,0.1
jd5ckqb2,he0213,1,1.0,100.0,1.0
6xmubmx9,he0214,2,1.0,100.0,1.0
gfax6fk1,he0215,3,1.0,100.0,1.0
et1yi3lc,he0216,1,1.0,100.0,10.0
dtlm5sy4,he0217,2,1.0,100.0,10.0
3vqcmurd,he0218,3,1.0,100.0,10.0
25b23nzj,he0219,1,1.0,100.0,100.0
dx7rgmqj,he0220,2,1.0,100.0,100.0
gxr448d3,he0221,3,1.0,100.0,100.0
doen01qs,he0222,1,10.0,0.01,0.01
4zdn6iv4,he0223,2,10.0,0.01,0.01
9pc3tvpa,he0224,3,10.0,0.01,0.01
26iazz4l,he0225,1,10.0,0.01,0.1
hcapxeyf,he0226,2,10.0,0.01,0.1
vf8t80or,he0227,3,10.0,0.01,0.1
sp9opj5n,he0228,1,10.0,0.01,1.0
zarp3tfb,he0229,2,10.0,0.01,1.0
7kgzyhd0,he0230,3,10.0,0.01,1.0
0hh6t8l6,he0231,1,10.0,0.01,10.0
dcvznwl1,he0232,2,10.0,0.01,10.0
7zqzxmw0,he0233,3,10.0,0.01,10.0
romf5zu8,he0234,1,10.0,0.01,100.0
f1n1zfeb,he0235,2,10.0,0.01,100.0
gq1npgpk,he0236,3,10.0,0.01,100.0
4pw4h07y,he0237,1,10.0,0.1,0.01
gcm9lp0g,he0238,2,10.0,0.1,0.01
wb9jn4l8,he0239,3,10.0,0.1,0.01
jyvoz2i5,he0240,1,10.0,0.1,0.1
0v5p46r4,he0241,2,10.0,0.1,0.1
xddezj3f,he0242,3,10.0,0.1,0.1
pt00j4dg,he0243,1,10.0,0.1,1.0
j2dqt5zz,he0244,2,10.0,0.1,1.0
kg6nfk9u,he0245,3,10.0,0.1,1.0
kpetfup5,he0246,1,10.0,0.1,10.0
ui3i573g,he0247,2,10.0,0.1,10.0
38171tjb,he0248,3,10.0,0.1,10.0
f3ut230t,he0249,1,10.0,0.1,100.0
mhq9gik2,he0250,2,10.0,0.1,100.0
ttndo357,he0251,3,10.0,0.1,100.0
iit30so3,he0252,1,10.0,1.0,0.01
vk37f1fb,he0253,2,10.0,1.0,0.01
3ajwhapn,he0254,3,10.0,1.0,0.01
nx3x397m,he0255,1,10.0,1.0,0.1
zjo0g2kf,he0256,2,10.0,1.0,0.1
rgymk1lu,he0257,3,10.0,1.0,0.1
3f5f6x4x,he0258,1,10.0,1.0,1.0
2vqvlcaf,he0259,2,10.0,1.0,1.0
rijv4t1s,he0260,3,10.0,1.0,1.0
an1frz80,he0261,1,10.0,1.0,10.0
wkbxr3gk,he0262,2,10.0,1.0,10.0
k6nz7itn,he0263,3,10.0,1.0,10.0
2lehejta,he0264,1,10.0,1.0,100.0
pcvcqo5k,he0265,2,10.0,1.0,100.0
yqt29e0j,he0266,3,10.0,1.0,100.0
uwxehgqw,he0267,1,10.0,10.0,0.01
3txbkolv,he0268,2,10.0,10.0,0.01
fh1bfv00,he0269,3,10.0,10.0,0.01
v6bzik0j,he0270,1,10.0,10.0,0.1
n5qud1sz,he0271,2,10.0,10.0,0.1
rruyt9fa,he0272,3,10.0,10.0,0.1
xkj27f1f,he0273,1,10.0,10.0,1.0
k2pnqehi,he0274,2,10.0,10.0,1.0
08cck4bl,he0275,3,10.0,10.0,1.0
h882ff5u,he0276,1,10.0,10.0,10.0
uw1fnh5b,he0277,2,10.0,10.0,10.0
oz5p52r4,he0278,3,10.0,10.0,10.0
0kjrqzm4,he0279,1,10.0,10.0,100.0
7nk7ufo8,he0280,2,10.0,10.0,100.0
t2a8j3ks,he0281,3,10.0,10.0,100.0
ut09ifmx,he0282,1,10.0,100.0,0.01
1cnchtf4,he0283,2,10.0,100.0,0.01
6ftnsvsd,he0284,3,10.0,100.0,0.01
pxv87z1j,he0285,1,10.0,100.0,0.1
yigkmgzm,he0286,2,10.0,100.0,0.1
als56h84,he0287,3,10.0,100.0,0.1
6hcj7rvk,he0288,1,10.0,100.0,1.0
3fjsrmy2,he0289,2,10.0,100.0,1.0
byzmvhgt,he0290,3,10.0,100.0,1.0
qkorr6p2,he0291,1,10.0,100.0,10.0
c3okv6gm,he0292,2,10.0,100.0,10.0
o9uzjcp6,he0293,3,10.0,100.0,10.0
5doldbc8,he0294,1,10.0,100.0,100.0
091mtzam,he0295,2,10.0,100.0,100.0
8i7mew1v,he0296,3,10.0,100.0,100.0
8cdoxrn9,he0297,1,100.0,0.01,0.01
rsc0xkma,he0298,2,100.0,0.01,0.01
7f1nfp8b,he0299,3,100.0,0.01,0.01
rhmwat0b,he0300,1,100.0,0.01,0.1
1ep1f2jr,he0301,2,100.0,0.01,0.1
mb6nhung,he0302,3,100.0,0.01,0.1
838zro7b,he0303,1,100.0,0.01,1.0
tnq6l750,he0304,2,100.0,0.01,1.0
aj0cmt1e,he0305,3,100.0,0.01,1.0
wwpm20n7,he0306,1,100.0,0.01,10.0
qn46yg2n,he0307,2,100.0,0.01,10.0
ur72nrrx,he0308,3,100.0,0.01,10.0
dlmkahz0,he0309,1,100.0,0.01,100.0
vp0lds6k,he0310,2,100.0,0.01,100.0
s6x4s4y8,he0311,3,100.0,0.01,100.0
480rvazq,he0312,1,100.0,0.1,0.01
vsb996pa,he0313,2,100.0,0.1,0.01
rwojm3is,he0314,3,100.0,0.1,0.01
ku9wzanl,he0315,1,100.0,0.1,0.1
3te6my2q,he0316,2,100.0,0.1,0.1
q47vrwhh,he0317,3,100.0,0.1,0.1
zwb5fwuv,he0318,1,100.0,0.1,1.0
xb9zi8dv,he0319,2,100.0,0.1,1.0
5t8o99ff,he0320,3,100.0,0.1,1.0
fvg4zuzx,he0321,1,100.0,0.1,10.0
k76ncoeg,he0322,2,100.0,0.1,10.0
2ccnl1qv,he0323,3,100.0,0.1,10.0
f0dd5qxr,he0324,1,100.0,0.1,100.0
lux5k3gd,he0325,2,100.0,0.1,100.0
nrcd5gyi,he0326,3,100.0,0.1,100.0
3vny036k,he0327,1,100.0,1.0,0.01
12ydmcuo,he0328,2,100.0,1.0,0.01
xw5i85ob,he0329,3,100.0,1.0,0.01
9i0oc7nb,he0330,1,100.0,1.0,0.1
yay77ukf,he0331,2,100.0,1.0,0.1
81wh1l5b,he0332,3,100.0,1.0,0.1
8dkyeqwx,he0333,1,100.0,1.0,1.0
ogk0mdi2,he0334,2,100.0,1.0,1.0
27km94rx,he0335,3,100.0,1.0,1.0
t1wc78o3,he0336,1,100.0,1.0,10.0
expzly3n,he0337,2,100.0,1.0,10.0
tx3a2gls,he0338,3,100.0,1.0,10.0
me1kpd3y,he0339,1,100.0,1.0,100.0
gy6oq0rf,he0340,2,100.0,1.0,100.0
4idepwfw,he0341,3,100.0,1.0,100.0
3cw6zgvr,he0342,1,100.0,10.0,0.01
4mjr16o8,he0343,2,100.0,10.0,0.01
dhoz9x35,he0344,3,100.0,10.0,0.01
9dh3v2av,he0345,1,100.0,10.0,0.1
t5lbq66c,he0346,2,100.0,10.0,0.1
me0kgx6s,he0347,3,100.0,10.0,0.1
vor38ye2,he0348,1,100.0,10.0,1.0
ojg88vxz,he0349,2,100.0,10.0,1.0
29qs86ya,he0350,3,100.0,10.0,1.0
81ggi604,he0351,1,100.0,10.0,10.0
srqm9f1t,he0352,2,100.0,10.0,10.0
jwoe1nmx,he0353,3,100.0,10.0,10.0
9rscnjum,he0354,1,100.0,10.0,100.0
622v4m21,he0355,2,100.0,10.0,100.0
z9crkv2r,he0356,3,100.0,10.0,100.0
zs3zsasx,he0357,1,100.0,100.0,0.01
ldko7pc0,he0358,2,100.0,100.0,0.01
h0i4mi95,he0359,3,100.0,100.0,0.01
ts3mv9nn,he0360,1,100.0,100.0,0.1
0crzrj7d,he0361,2,100.0,100.0,0.1
y6kxzoh2,he0362,3,100.0,100.0,0.1
4mh05lmk,he0363,1,100.0,100.0,1.0
78xlj0d7,he0364,2,100.0,100.0,1.0
xqtqzmcm,he0365,3,100.0,100.0,1.0
of1j48ug,he0366,1,100.0,100.0,10.0
ysv007bq,he0367,2,100.0,100.0,10.0
1i6m8qki,he0368,3,100.0,100.0,10.0
v74z3u6q,he0369,1,100.0,100.0,100.0
55v7qbgb,he0370,2,100.0,100.0,100.0
da58moio,he0371,3,100.0,100.0,100.0
